lin-manuel-miranda.png,-0.14502094686031342,0.024699345231056213,0.0013264450244605541,-0.01883014291524887,-0.04400528594851494,0.0463680699467659,-0.026640526950359344,-0.05428294092416763,0.18236468732357025,-0.07546857744455338,0.15597333014011383,-0.034532565623521805,-0.2523357570171356,-0.10251062363386154,-0.005975968670099974,0.1725279688835144,-0.14784732460975647,-0.19391568005084991,-0.11468029022216797,-0.11011266708374023,0.0032033545430749655,-0.005829907022416592,0.018599046394228935,0.08769010752439499,-0.13284482061862946,-0.40181708335876465,-0.026675064116716385,-0.1623907834291458,0.10277079790830612,-0.16198217868804932,-0.05595574527978897,-0.0436420664191246,-0.18284757435321808,-0.09431341290473938,0.055445678532123566,0.17481206357479095,0.03580402582883835,-0.06144227087497711,0.2693944275379181,0.054987192153930664,-0.1171095073223114,0.0461866520345211,0.029115373268723488,0.3379676342010498,0.14874659478664398,0.037346262484788895,0.07080180943012238,-0.07931740581989288,0.16963498294353485,-0.2644541561603546,0.08487359434366226,0.1355348825454712,0.10158351808786392,0.08237310498952866,0.09039223939180374,-0.13510973751544952,0.005672311410307884,0.1797473132610321,-0.23030000925064087,0.16096200048923492,0.1121223121881485,-0.023680513724684715,-0.029759760946035385,-0.0508759543299675,0.3040921986103058,0.05851416289806366,-0.18090800940990448,-0.12950120866298676,0.11666739732027054,-0.13354533910751343,-0.025501057505607605,-0.027156827971339226,-0.0945046916604042,-0.11447633057832718,-0.34297308325767517,0.10709121078252792,0.38472121953964233,0.1438145786523819,-0.21940666437149048,0.0323500856757164,-0.12967199087142944,-0.0070058247074484825,0.044039707630872726,0.07300059497356415,-0.06888079643249512,0.017441151663661003,-0.06477347761392593,0.013867288827896118,0.16877968609333038,0.1013513058423996,0.008670957759022713,0.15980872511863708,-0.004523023962974548,0.02265770360827446,0.041568364948034286,0.09840315580368042,-0.21176108717918396,-0.0845092162489891,-0.12577283382415771,-0.027141958475112915,-0.01152433454990387,-0.06402425467967987,0.1002381443977356,0.08032306283712387,-0.2004610002040863,0.15362973511219025,-0.07349979132413864,-0.05292529612779617,-0.01090308465063572,0.07505359500646591,-0.13885430991649628,-0.024105528369545937,0.15804193913936615,-0.3183996081352234,0.20677919685840607,0.2304614782333374,0.09982112050056458,0.12973783910274506,0.09863054007291794,0.053159862756729126,-0.009919336996972561,0.09359052777290344,-0.1431502252817154,-0.0872502326965332,-0.012398156337440014,-0.006005956791341305,0.07053852081298828,0.06332117319107056
h2.jpg,-0.10687360912561417,0.01367745641618967,0.12096576392650604,-0.12410422414541245,-0.08999569714069366,-0.027419496327638626,-0.001657908782362938,-0.12094316631555557,0.17783330380916595,-0.1287001669406891,0.05027493089437485,0.02973203733563423,-0.19950808584690094,0.08862316608428955,-0.013874471187591553,0.15392132103443146,-0.22727394104003906,-0.23586098849773407,-0.16657708585262299,-0.06092573702335358,-0.026613246649503708,0.09468955546617508,0.011909793131053448,0.04064952954649925,-0.1599450260400772,-0.3292561173439026,-0.08363000303506851,-0.11202119290828705,0.011288441717624664,-0.0003773079952225089,0.04861525446176529,0.021927790716290474,-0.21553745865821838,0.00039881840348243713,0.0682215765118599,0.09278262406587601,-0.12534211575984955,-0.13141945004463196,0.25609853863716125,0.03676073998212814,-0.23679184913635254,0.007813205011188984,0.0629839077591896,0.2249457687139511,0.2671383023262024,-0.022134236991405487,0.0374794527888298,-0.13304266333580017,0.1267140507698059,-0.3276151120662689,0.003868997097015381,0.17763540148735046,0.04806258901953697,0.1278255432844162,0.028726445510983467,-0.11905361711978912,0.04405532032251358,0.09752845764160156,-0.25096678733825684,0.07886083424091339,0.08533716201782227,-0.21739831566810608,-0.036100730299949646,-0.03909524157643318,0.217492938041687,0.09053771197795868,-0.1594652235507965,-0.1718960851430893,0.19492214918136597,-0.1871567964553833,-0.06780010461807251,0.01681733876466751,-0.10386134684085846,-0.14194563031196594,-0.2813146710395813,-0.01456780731678009,0.45019450783729553,0.09412174671888351,-0.14202271401882172,0.04901940003037453,-0.18245764076709747,-0.015000047162175179,-0.023989718407392502,0.12314116954803467,-0.05515746772289276,-0.07375505566596985,-0.05605820193886757,0.06448648869991302,0.23484261333942413,-0.06638301908969879,-0.011340543627738953,0.1599680334329605,0.009872287511825562,-0.032709237188100815,0.028097130358219147,0.11296903342008591,-0.1974763125181198,-0.024388914927840233,-0.14757543802261353,-0.03101101890206337,-0.007909544743597507,0.022011883556842804,0.07182865589857101,0.15987993776798248,-0.10701949894428253,0.22255393862724304,-0.04769766703248024,-0.1166023313999176,0.021197281777858734,-0.01980861835181713,-0.11347383260726929,-0.13787800073623657,0.15122701227664948,-0.1969778835773468,0.18288086354732513,0.18803219497203827,-0.029577238485217094,0.16303467750549316,0.05047966167330742,0.1192423552274704,-0.0680583044886589,0.08399654924869537,-0.18981777131557465,-0.06739114969968796,0.05535862594842911,0.10389193147420883,0.06459788978099823,0.04130697622895241
biden.jpg,0.0021262881346046925,0.18151699006557465,0.08942946791648865,-0.028906678780913353,-0.13226942718029022,0.0405392199754715,-0.033512089401483536,-0.07746174931526184,0.054124828428030014,-0.056906770914793015,0.24183104932308197,-0.054028045386075974,-0.25743526220321655,-0.05157364904880524,0.06138310581445694,0.12605760991573334,-0.14946267008781433,-0.06552812457084656,-0.20102566480636597,-0.062356289476156235,-0.011033769696950912,-0.04100165516138077,0.025937143713235855,-0.07272564619779587,-0.2066207379102707,-0.2353389859199524,-0.04712093248963356,-0.10228275507688522,-0.027894921600818634,-0.16243910789489746,0.07824213057756424,-0.030843989923596382,-0.14441724121570587,-0.05164242908358574,-0.04710123687982559,-0.029858388006687164,-0.01722828485071659,-0.05847343057394028,0.1315445601940155,0.026263458654284477,-0.17892290651798248,0.13025912642478943,0.0073351431638002396,0.21587209403514862,0.2947481870651245,-0.00523591972887516,0.04717009514570236,-0.08853564411401749,0.13626250624656677,-0.24181866645812988,0.05437324196100235,0.034989677369594574,0.1680707484483719,0.05769804120063782,0.1424441933631897,-0.0731721892952919,0.023922381922602654,0.1897290199995041,-0.20062503218650818,0.03737674281001091,0.050438787788152695,-0.05482133850455284,0.034114986658096313,-0.043492358177900314,0.12301468849182129,0.11024210602045059,-0.009777050465345383,-0.09036193042993546,0.19369104504585266,-0.09519793838262558,-0.11277227103710175,0.03078760951757431,-0.06616239994764328,-0.12772175669670105,-0.3352625072002411,0.0010787267237901688,0.2703644931316376,0.13602161407470703,-0.2961108684539795,-0.07562287896871567,-0.045492012053728104,0.005180629435926676,0.03369435667991638,0.008341804146766663,-0.03430062532424927,-0.1369255930185318,-0.054887689650058746,-0.014375507831573486,0.24373620748519897,-0.1093587577342987,0.007043758407235146,0.22373425960540771,0.04802173376083374,-0.1484416276216507,0.05571192502975464,-0.03593138977885246,-0.1178518757224083,-0.015106476843357086,-0.1176922470331192,-0.05191778019070625,-0.022625774145126343,-0.15878257155418396,-0.030080009251832962,0.06657011806964874,-0.2624119222164154,0.16402582824230194,-0.014173554256558418,-0.07986991852521896,-0.056317172944545746,-0.040921568870544434,0.012447099201381207,0.06576449424028397,0.22907105088233948,-0.24998785555362701,0.20107325911521912,0.2281816601753235,-0.05759413167834282,0.07731671631336212,0.012065276503562927,0.06270909309387207,-0.039042625576257706,0.03572973981499672,-0.08620844781398773,-0.13285423815250397,-0.004300250671803951,-0.021234460175037384,0.00961280521005392,0.06677745282649994
alex.jpg,-0.07759673148393631,0.14499032497406006,0.09522244334220886,-0.03098338097333908,-0.009745689108967781,0.020297421142458916,-0.025593483820557594,0.014142700470983982,0.1666867733001709,-0.062434837222099304,0.2323988676071167,0.035356149077415466,-0.2225964069366455,0.018045490607619286,-0.15227465331554413,0.07158604264259338,-0.1513957977294922,0.01325911097228527,-0.11436551809310913,-0.07266193628311157,0.05676456540822983,0.10082347691059113,0.05943167582154274,0.03316373750567436,-0.1281796097755432,-0.2892177104949951,-0.054978109896183014,-0.15842503309249878,0.11970361322164536,-0.17290501296520233,-0.07506415247917175,-0.06988506764173508,-0.1856200248003006,-0.011989930644631386,-0.06802107393741608,-0.023277832195162773,-0.06303545087575912,-0.12718936800956726,0.16479389369487762,0.1020248532295227,-0.09174952656030655,0.0460137315094471,-0.0314616933465004,0.296241819858551,0.1761743277311325,0.04227414354681969,0.0019909143447875977,-0.15339739620685577,0.16293467581272125,-0.21595673263072968,0.07679131627082825,0.13318918645381927,0.06318416446447372,0.10776210576295853,0.07306770235300064,-0.2277461439371109,0.02952618896961212,0.10057319700717926,-0.21119527518749237,0.06305906176567078,-0.0334891602396965,0.07555542886257172,0.0047353580594062805,-0.05018576979637146,0.1412263661623001,0.09447216242551804,-0.14334402978420258,-0.08367301523685455,0.11376510560512543,-0.15355251729488373,0.10401825606822968,0.0853395089507103,-0.09179072082042694,-0.20630285143852234,-0.1766740381717682,0.13464775681495667,0.3945152461528778,0.22764313220977783,-0.0869797095656395,0.0006175516173243523,-0.15961578488349915,-0.087453693151474,0.04632888734340668,0.0806671604514122,-0.14493027329444885,-0.01824873685836792,-0.033412136137485504,0.08804050087928772,0.08595460653305054,-0.005419960245490074,-0.03737099468708038,0.2001311182975769,-0.03551797196269035,0.008668496273458004,-0.03485865145921707,0.021653542295098305,-0.2828967571258545,0.07421787828207016,-0.04452667757868767,0.02112848311662674,-0.007409508340060711,-0.11149673163890839,-0.0008194698020815849,0.08111415058374405,-0.15929335355758667,0.12968945503234863,0.033093638718128204,-0.08245018869638443,0.04261358082294464,-0.0016310312785208225,-0.13221833109855652,-0.027203505858778954,0.13118714094161987,-0.2627446949481964,0.2465866059064865,0.14619189500808716,0.08844919502735138,0.193388894200325,0.11966801434755325,0.07503747940063477,0.009826097637414932,0.013897094875574112,-0.13613323867321014,-0.023888424038887024,0.05798474699258804,-0.04012434557080269,0.044290170073509216,-0.05713079869747162
m1.jpg,-0.11707618087530136,0.07015793770551682,0.07024580240249634,-0.0708846002817154,-0.10867796838283539,0.029840972274541855,-0.13341863453388214,-0.18322856724262238,0.08800162374973297,-0.10493981093168259,0.14162369072437286,-0.03166324645280838,-0.2667175531387329,-0.003475176403298974,0.06738641858100891,0.09857003390789032,-0.16191865503787994,-0.14635731279850006,-0.15197136998176575,-0.0443030521273613,-0.13101735711097717,0.03195355832576752,0.0604015477001667,0.08535526692867279,-0.06450086832046509,-0.25581279397010803,-0.10468371957540512,-0.0820833146572113,0.07786750048398972,0.018709229305386543,-0.12073817849159241,-0.010616003535687923,-0.19532322883605957,-0.03448633849620819,0.06115547567605972,0.1317637860774994,-0.0483282245695591,-0.1018221527338028,0.22793789207935333,-0.05640067532658577,-0.1208009421825409,-0.07338335365056992,0.0495782196521759,0.16589508950710297,0.19893020391464233,-0.00442305626347661,0.057404693216085434,-0.031878259032964706,0.17311620712280273,-0.23876625299453735,0.12896734476089478,0.178035169839859,0.18149642646312714,0.06810406595468521,0.11590129882097244,-0.17780950665473938,0.0029340190812945366,0.21756017208099365,-0.09241640567779541,0.1197095736861229,0.026583850383758545,-0.05799185857176781,-0.010891977697610855,-0.06393828243017197,0.23396138846874237,0.16437876224517822,-0.06934643536806107,-0.22306811809539795,0.22683751583099365,-0.11200634390115738,-0.11424516886472702,0.0583772286772728,-0.1612716019153595,-0.12901443243026733,-0.2863472104072571,-0.0073937829583883286,0.38651415705680847,0.12810388207435608,-0.22320260107517242,0.043601978570222855,-0.059477634727954865,-0.12350738793611526,0.0023803720250725746,0.09215908497571945,-0.04949497431516647,-0.0346442386507988,-0.07512445002794266,0.0075877150520682335,0.2818339467048645,-0.04796169325709343,0.006187428720295429,0.17942547798156738,0.04516008123755455,0.0025350330397486687,0.04955495148897171,0.003625195473432541,-0.026730379089713097,-0.058775272220373154,-0.15205514430999756,0.013057045638561249,-0.002564963884651661,-0.04617367684841156,-0.0058129518292844296,0.10042315721511841,-0.15515387058258057,0.11402006447315216,0.014810367487370968,-0.0381058007478714,-0.02183389663696289,0.009458617307245731,-0.10786973685026169,-0.08156713843345642,0.20438960194587708,-0.28449535369873047,0.17158547043800354,0.14497797191143036,0.010325916111469269,0.10648021101951599,-0.014333385042846203,0.13675545156002045,0.08742659538984299,0.048380959779024124,-0.11861498653888702,-0.16868360340595245,0.05905359238386154,0.006748687010258436,-0.028495771810412407,0.1375725269317627
m.jpg,-0.04326948896050453,-0.0019414816051721573,0.09895079582929611,-0.1253623068332672,-0.12669505178928375,0.04906366765499115,-0.08536161482334137,-0.09001025557518005,0.09600448608398438,-0.09224125742912292,0.23143824934959412,-0.010006500408053398,-0.2692820131778717,-0.019816402345895767,0.029520263895392418,0.1428866684436798,-0.12272203713655472,-0.1582208126783371,-0.09197061508893967,-0.0198343675583601,-0.05551157891750336,0.009005922824144363,0.027470123022794724,0.09985333681106567,-0.08840817213058472,-0.29173532128334045,-0.05708402767777443,-0.04684176668524742,0.05431533232331276,0.0004210221813991666,-0.018042389303445816,-0.009539795108139515,-0.17692919075489044,0.04002663493156433,0.03785533830523491,0.09172946214675903,-0.09818261861801147,-0.19011333584785461,0.19100423157215118,0.023676104843616486,-0.1713992953300476,-0.0302314143627882,0.021895568817853928,0.17025457322597504,0.15640367567539215,-0.000796954263933003,0.10781300067901611,-0.07587183266878128,0.13854093849658966,-0.2766342759132385,0.12787462770938873,0.16887453198432922,0.09040570259094238,0.07401008903980255,0.0955241248011589,-0.16545367240905762,0.03354187309741974,0.19240811467170715,-0.14878956973552704,0.11031083017587662,-0.019470207393169403,0.019244039431214333,0.04801512509584427,-0.1288498342037201,0.24361124634742737,0.12084085494279861,-0.14893099665641785,-0.17234908044338226,0.17398574948310852,-0.10722371935844421,-0.16160163283348083,0.04100067913532257,-0.1704123616218567,-0.14805269241333008,-0.3235636353492737,0.03277928754687309,0.409795343875885,0.13580089807510376,-0.19237594306468964,0.06122671440243721,-0.08042942732572556,-0.07923909276723862,-0.014482163824141026,0.12289442867040634,-0.007887138053774834,-0.051740020513534546,-0.06727780401706696,-0.045611314475536346,0.26714250445365906,-0.04319752752780914,-0.03666903078556061,0.23170205950737,0.0212349072098732,-0.0015953416004776955,0.020647412165999413,0.05356987938284874,-0.05763380229473114,-0.007386186625808477,-0.09779464453458786,-0.01725202053785324,-0.049967676401138306,-0.055485159158706665,0.012131113559007645,0.07498874515295029,-0.20270125567913055,0.16276533901691437,0.029746681451797485,-0.01685035228729248,0.030992113053798676,0.0743371769785881,-0.15790051221847534,-0.08519136160612106,0.1405048668384552,-0.32070085406303406,0.2159014195203781,0.17093364894390106,0.17488838732242584,0.11416080594062805,0.08501003682613373,0.09586942940950394,0.06294429302215576,0.003892268054187298,-0.07808736711740494,-0.1249244287610054,0.0013779783621430397,0.01653633452951908,-0.006958078593015671,0.15229980647563934
a.jpg,-0.14632849395275116,0.055361755192279816,0.13110953569412231,0.019450148567557335,-0.08312933146953583,-0.03911229968070984,-0.022678323090076447,-0.018298596143722534,0.14944465458393097,0.011664642952382565,0.15445318818092346,0.03897267207503319,-0.2307567149400711,0.029364628717303276,-0.014356592670083046,0.10247313976287842,-0.17033728957176208,-0.0718938559293747,-0.09540106356143951,-0.13881488144397736,0.013511283323168755,0.09543929994106293,0.04209491237998009,-0.015409737825393677,-0.14228084683418274,-0.29604730010032654,-0.041782934218645096,-0.10895325243473053,0.0020638834685087204,-0.1469038873910904,0.02888552099466324,-0.013274070806801319,-0.26677384972572327,-0.14017857611179352,0.02041291445493698,0.039997413754463196,-0.06783140450716019,-0.09158481657505035,0.3034427762031555,0.015574021264910698,-0.13050375878810883,0.08570943027734756,0.07784764468669891,0.2604263424873352,0.2646300494670868,-0.04683075100183487,-0.0449150949716568,-0.06552423536777496,0.14451944828033447,-0.25351953506469727,0.05314333736896515,0.20542651414871216,0.05664260312914848,0.1183953508734703,0.02230493351817131,-0.11299347877502441,-0.013907521963119507,0.1658891886472702,-0.20191101729869843,0.03789634257555008,0.07770608365535736,-0.07354214787483215,-0.04010332375764847,-0.0471324659883976,0.12708769738674164,0.08931507170200348,-0.10703418403863907,-0.15648935735225677,0.10100942850112915,-0.09155647456645966,-0.06190643459558487,0.04353290796279907,-0.16233359277248383,-0.12945742905139923,-0.3357773721218109,0.052040599286556244,0.3650842010974884,0.029981285333633423,-0.16783784329891205,0.028050517663359642,-0.13609682023525238,-0.04901907220482826,-0.015424413606524467,0.07020781934261322,-0.005651567131280899,-0.06178296357393265,0.02102569118142128,0.1286388784646988,0.12766961753368378,0.086977519094944,-0.10020613670349121,0.1236022412776947,0.008310921490192413,0.01233059260994196,0.050204597413539886,0.12977707386016846,-0.13026222586631775,-0.06994330137968063,-0.17995305359363556,-0.001960781402885914,-0.007552240043878555,-0.02231794036924839,0.029594412073493004,0.17509758472442627,-0.1917804777622223,0.2176024615764618,0.01783718168735504,-0.03334750235080719,-0.032594673335552216,-0.03872621804475784,-0.046413443982601166,0.10193672776222229,0.14494119584560394,-0.2518008351325989,0.307788223028183,0.13676032423973083,-0.07423348724842072,0.12314573675394058,0.006987885572016239,0.005635330453515053,-0.0732942670583725,0.07735896855592728,-0.22157076001167297,-0.08985371142625809,-0.024283964186906815,0.045616500079631805,0.13241541385650635,0.06563988327980042
